Indicator,Year,Race/Ethnicity,Age Group,Transmission Category,Cases
HIV diagnoses,2023,American Indian/Alaska Native,55+,Other,0
HIV diagnoses,2023,Asian,13-24,Heterosexual contact,2
HIV diagnoses,2023,Asian,13-24,Injection drug use,0
HIV diagnoses,2023,Asian,13-24,Other,0
HIV diagnoses,2023,Asian,25-34,Heterosexual contact,0
HIV diagnoses,2023,Asian,25-34,Injection drug use,0
HIV diagnoses,2023,Asian,25-34,Other,0
HIV diagnoses,2023,Asian,35-44,Heterosexual contact,7
HIV diagnoses,2023,Asian,35-44,Injection drug use,0
HIV diagnoses,2023,Asian,35-44,Other,0
HIV diagnoses,2023,Asian,45-54,Heterosexual contact,6
HIV diagnoses,2023,Asian,45-54,Injection drug use,1
HIV diagnoses,2023,Asian,45-54,Other,0
HIV diagnoses,2023,Asian,55+,Heterosexual contact,3
HIV diagnoses,2023,Asian,55+,Injection drug use,0
HIV diagnoses,2023,Asian,55+,Other,0
HIV diagnoses,2023,Black/African American,13-24,Heterosexual contact,51
HIV diagnoses,2023,Black/African American,13-24,Injection drug use,4
HIV diagnoses,2023,Black/African American,13-24,Other,3
HIV diagnoses,2023,Black/African American,25-34,Heterosexual contact,157
HIV diagnoses,2023,Black/African American,25-34,Injection drug use,14
HIV diagnoses,2023,Black/African American,25-34,Other,4
HIV diagnoses,2023,Black/African American,35-44,Heterosexual contact,161
HIV diagnoses,2023,Black/African American,35-44,Injection drug use,17
HIV diagnoses,2023,Black/African American,35-44,Other,1
HIV diagnoses,2023,Black/African American,45-54,Heterosexual contact,104
HIV diagnoses,2023,Black/African American,45-54,Injection drug use,11
HIV diagnoses,2023,Black/African American,45-54,Other,0
HIV diagnoses,2023,Black/African American,55+,Heterosexual contact,99
HIV diagnoses,2023,Black/African American,55+,Injection drug use,12
HIV diagnoses,2023,Black/African American,55+,Other,0
HIV diagnoses,2023,Hispanic/Latino,13-24,Heterosexual contact,25
HIV diagnoses,2023,Hispanic/Latino,13-24,Injection drug use,3
HIV diagnoses,2023,Hispanic/Latino,13-24,Other,1
HIV diagnoses,2023,Hispanic/Latino,25-34,Heterosexual contact,72
HIV diagnoses,2023,Hispanic/Latino,25-34,Injection drug use,5
HIV diagnoses,2023,Hispanic/Latino,25-34,Other,1
HIV diagnoses,2023,Hispanic/Latino,35-44,Heterosexual contact,58
HIV diagnoses,2023,Hispanic/Latino,35-44,Injection drug use,9
HIV diagnoses,2023,Hispanic/Latino,35-44,Other,0
HIV diagnoses,2023,Hispanic/Latino,45-54,Heterosexual contact,27
HIV diagnoses,2023,Hispanic/Latino,45-54,Injection drug use,4
HIV diagnoses,2023,Hispanic/Latino,45-54,Other,0
HIV diagnoses,2023,Hispanic/Latino,55+,Heterosexual contact,23
HIV diagnoses,2023,Hispanic/Latino,55+,Injection drug use,2
HIV diagnoses,2023,Hispanic/Latino,55+,Other,0
HIV diagnoses,2023,Multiracial,13-24,Heterosexual contact,2
HIV diagnoses,2023,Multiracial,13-24,Injection drug use,0
HIV diagnoses,2023,Multiracial,13-24,Other,0
HIV diagnoses,2023,Multiracial,25-34,Heterosexual contact,5
HIV diagnoses,2023,Multiracial,25-34,Injection drug use,1
HIV diagnoses,2023,Multiracial,25-34,Other,0
HIV diagnoses,2023,Multiracial,35-44,Heterosexual contact,1
HIV diagnoses,2023,Multiracial,35-44,Injection drug use,3
HIV diagnoses,2023,Multiracial,35-44,Other,0
HIV diagnoses,2023,Multiracial,45-54,Heterosexual contact,4
HIV diagnoses,2023,Multiracial,45-54,Injection drug use,0
HIV diagnoses,2023,Multiracial,45-54,Other,0
HIV diagnoses,2023,Multiracial,55+,Heterosexual contact,3
HIV diagnoses,2023,Multiracial,55+,Injection drug use,1
HIV diagnoses,2023,Multiracial,55+,Other,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,13-24,Heterosexual contact,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,13-24,Injection drug use,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,13-24,Other,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,25-34,Heterosexual contact,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,25-34,Injection drug use,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,25-34,Other,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,35-44,Heterosexual contact,1
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,35-44,Injection drug use,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,35-44,Other,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,45-54,Heterosexual contact,1
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,45-54,Injection drug use,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,45-54,Other,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,55+,Heterosexual contact,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,55+,Injection drug use,0
HIV diagnoses,2023,Native Hawaiian/Other Pacific Islander,55+,Other,0
HIV diagnoses,2023,White,13-24,Heterosexual contact,14
HIV diagnoses,2023,White,13-24,Injection drug use,3
HIV diagnoses,2023,White,13-24,Other,0
HIV diagnoses,2023,White,25-34,Heterosexual contact,51
HIV diagnoses,2023,White,25-34,Injection drug use,18
HIV diagnoses,2023,White,25-34,Other,0
HIV diagnoses,2023,White,35-44,Heterosexual contact,52
HIV diagnoses,2023,White,35-44,Injection drug use,23
HIV diagnoses,2023,White,35-44,Other,0
HIV diagnoses,2023,White,45-54,Heterosexual contact,30
HIV diagnoses,2023,White,45-54,Injection drug use,14
HIV diagnoses,2023,White,45-54,Other,0
HIV diagnoses,2023,White,55+,Heterosexual contact,31
HIV diagnoses,2023,White,55+,Injection drug use,11
HIV diagnoses,2023,White,55+,Other,0
